"","word","weight1","weight2","weight3","weight4","weight5","weight6","num1","num2","num3","num4","num5","num6","classnum"
"2533","是補",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2534","是跟",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"2535","是還",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2536","是讀",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"2537","架構",0,0,0,0.000512193064490571,0,0,0,0,0,58,0,0,1
"2538","洪逸",0,0,0,0.000209971187255505,0,0.00786609503303977,0,0,0,38,0,3,2
"2539","為一",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2540","為在",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2541","相較",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2542","看了",0,0,0,0.00073292120129891,0,0,0,0,0,83,0,0,1
"2543","看不",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2544","看的",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"2545","看個",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2546","看書",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2547","看這",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2548","看懂",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2549","科大",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2550","科系",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2551","科的",0,0,0,0.000803548515073554,0,0,0,0,0,91,0,0,1
"2552","科都",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2553","突然",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2554","耍廢",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2555","背誦",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2556","若有",0,0,0,0.000132617914964281,0.00118151828141566,0,0,0,0,24,12,0,2
"2557","苦的",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2558","要上",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2559","要先",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2560","要再",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2561","要念",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"2562","要花",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"2563","要很",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2564","要背",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2565","要拿",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2566","要能",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2567","要想",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2568","要補",0,0,0,0.000160244690752983,0,0.00525013522834684,0,0,0,29,0,2,2
"2569","要跟",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2570","要說",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2571","要熟",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2572","要練",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2573","計系",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2574","計時",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2575","計量",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"2576","重考",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"2577","重新",0,0,0,0.000476874062147189,0,0,0,0,0,54,0,0,1
"2578","重複",0,0,0,0.000441554369948824,0,0,0,0,0,50,0,0,1
"2579","面有",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2580","面授",0,0,0,0.000415064148067072,0,0,0,0,0,47,0,0,1
"2581","修了",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2582","修過",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"2583","個大",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2584","們都",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"2585","哲學",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"2586","家人",0,0,0,0.000485703877405849,0,0,0,0,0,55,0,0,1
"2587","家的",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2588","拿分",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2589","拿來",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"2590","效率",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"2591","旁聽",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2592","時也",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2593","時代",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2594","時會",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2595","書中",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2596","書的",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"2597","書單",0,0,0,0.000759406767230599,0,0,0,0,0,86,0,0,1
"2598","書就",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2599","書籍",0,0,0,0.000512193064490571,0,0,0,0,0,58,0,0,1
"2600","校考",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2601","核心",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2602","案例",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2603","特色",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2604","特殊",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2605","班的",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2606","真心",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2607","神人",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2608","能有",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2609","能寫",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2610","脈絡",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2611","記憶",0,0,0,0.000626975058124446,0,0,0,0,0,71,0,0,1
"2612","起床",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2613","高分",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2614","高成",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2615","假設",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2616","做完",0,0,0,0.000423894265145953,0,0,0,0,0,48,0,0,1
"2617","做到",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"2618","偶爾",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2619","唸完",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2620","國文",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2621","培養",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"2622","堅持",0,0,0,0.000423894265145953,0,0,0,0,0,48,0,0,1
"2623","夠了",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2624","專心",0,0,0,0.000353252121162868,0,0,0,0,0,40,0,0,1
"2625","常有",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2626","常考",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2627","常常",0,0,0,0.000927139676857852,0,0,0,0,0,105,0,0,1
"2628","常會",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2629","張凡",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"2630","強者",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"2631","得有",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"2632","從頭",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2633","接觸",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"2634","控制",0,0,0,0.000512193064490571,0,0,0,0,0,58,0,0,1
"2635","推導",0,0,0,0.00073292120129891,0,0,0,0,0,83,0,0,1
"2636","教的",0,0,0,0.000476874062147189,0,0,0,0,0,54,0,0,1
"2637","深入",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2638","現代",0,0,0,0.000529852306975216,0,0,0,0,0,60,0,0,1
"2639","理由",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2640","理系",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2641","理的",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2642","理想",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2643","理學",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2644","章節",0,0,0,0.000671120038808658,0,0,0,0,0,76,0,0,1
"2645","第四",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2646","累了",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2647","細節",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2648","習題",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2649","被電",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2650","這本",0,0,0,0.000785891945240326,0,0,0,0,0,89,0,0,1
"2651","這兩",0,0,0,0.000609316764092591,0,0,0,0,0,69,0,0,1
"2652","這科",0,0,0,0.0011478171722536,0,0,0,0,0,130,0,0,1
"2653","這時",0,0,0,0.000582828999721785,0,0,0,0,0,66,0,0,1
"2654","這麼",0,0,0,0.000662291128886878,0,0,0,0,0,75,0,0,1
"2655","這點",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2656","速度",0,0,0,0.000547511377006321,0,0,0,0,0,62,0,0,1
"2657","連結",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"2658","都考",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"2659","都能",0,0,0,0.000565170274587656,0,0,0,0,0,64,0,0,1
"2660","都寫",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2661","都還",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2662","勞工",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"2663","勞動",0,0,0,0.000459214302281313,0,0,0,0,0,52,0,0,1
"2664","單元",0,0,0,0.000441554369948824,0,0,0,0,0,50,0,0,1
"2665","單字",0,0,0,0.000662291128886878,0,0,0,0,0,75,0,0,1
"2666","單位",0,0,0,0.000132617914964281,0.00147670516263725,0,0,0,0,24,15,0,2
"2667","單操",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2668","喻老",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2669","報告",0,0,0,0.000503363378577119,0,0,0,0,0,57,0,0,1
"2670","寒假",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2671","就一",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2672","就上",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2673","就去",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2674","就只",0,0,0,0.000512193064490571,0,0,0,0,0,58,0,0,1
"2675","就考",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2676","就沒",0,0,0,0.000653462175858028,0,0,0,0,0,74,0,0,1
"2677","就放",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2678","就看",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"2679","就能",0,0,0,0.000441554369948824,0,0,0,0,0,50,0,0,1
"2680","就跟",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2681","就寫",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2682","幾天",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2683","幾年",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"2684","幾次",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"2685","提升",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2686","提綱",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"2687","曾經",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"2688","最多",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2689","最近",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2690","最難",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2691","期的",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"2692","期間",0,0,0,0.000724092593114434,0,0,0,0,0,82,0,0,1
"2693","測驗",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2694","無機",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2695","痛苦",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2696","發文",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2697","發生",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2698","發揮",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2699","程式",0,0,0,0.000353613234905769,0.00118151828141566,0,0,0,0,64,12,0,2
"2700","等於",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2701","答題",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"2702","結合",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"2703","結構",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"2704","結語",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2705","絕對",0,0,0,0.000591658297622351,0,0,0,0,0,67,0,0,1
"2706","買了",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"2707","超哥",0,0,0,0.000317930014261638,0,0,0,0,0,36,0,0,1
"2708","超級",0,0,0,0.000547511377006321,0,0,0,0,0,62,0,0,1
"2709","進步",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2710","開心",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2711","間我",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2712","傳統",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2713","嗚嗚",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2714","幹嘛",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2715","微方",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2716","想一",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2717","想法",0,0,0,0.000512193064490571,0,0,0,0,0,58,0,0,1
"2718","想的",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2719","想像",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"2720","意的",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2721","愛考",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2722","感想",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2723","搞懂",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2724","會一",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2725","會用",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2726","會再",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2727","會在",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"2728","會更",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2729","會看",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2730","會問",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2731","會跟",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2732","會寫",0,0,0,0.000415064148067072,0,0,0,0,0,47,0,0,1
"2733","會講",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2734","會讓",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"2735","概念",0,0,0,0.00107720330374895,0,0,0,0,0,122,0,0,1
"2736","概論",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"2737","當作",0,0,0,0.000450384357673656,0,0,0,0,0,51,0,0,1
"2738","當你",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2739","當兵",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2740","當初",0,0,0,0.00083003304657233,0,0,0,0,0,94,0,0,1
"2741","腦袋",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2742","落榜",0,0,0,0.00083003304657233,0,0,0,0,0,94,0,0,1
"2743","補完",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2744","裡的",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2745","解答",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"2746","試的",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2747","試著",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2748","試題",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2749","詳解",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2750","資結",0,0,0,0.000565170274587656,0,0,0,0,0,64,0,0,1
"2751","跟上",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2752","跨考",0,0,0,0.000600487552412479,0,0,0,0,0,68,0,0,1
"2753","跳過",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"2754","遇到",0,0,0,0.00101541390673147,0,0,0,0,0,115,0,0,1
"2755","運氣",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2756","運動",0,0,0,0.000320466688668212,0.00236180399550541,0,0,0,0,58,24,0,2
"2757","過了",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2758","過年",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2759","過這",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2760","過程",0,0,0,0.000459214302281313,0,0,0,0,0,52,0,0,1
"2761","隔天",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2762","電力",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"2763","電路",0,0,0,0.000441554369948824,0,0,0,0,0,50,0,0,1
"2764","電磁",0,0,0,0.00057399965871036,0,0,0,0,0,65,0,0,1
"2765","像我",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"2766","實力",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"2767","實在",0,0,0,0.000609316764092591,0,0,0,0,0,69,0,0,1
"2768","實作",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2769","實的",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2770","對考",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2771","對的",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2772","對這",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2773","瘋狂",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2774","睡覺",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2775","算過",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2776","精神",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2777","精簡",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2778","網路",0,0,0,0.000237596074305771,0.00255839862875268,0,0,0,0,43,26,0,2
"2779","認為",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"2780","說一",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2781","趕快",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2782","價值",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2783","寫一",0,0,0,0.000671120038808658,0,0,0,0,0,76,0,0,1
"2784","寫下",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2785","寫不",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2786","寫在",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2787","寫作",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2788","寫完",0,0,0,0.00116547020853247,0,0,0,0,0,132,0,0,1
"2789","寫到",0,0,0,0.000547511377006321,0,0,0,0,0,62,0,0,1
"2790","寫得",0,0,0,0.000441554369948824,0,0,0,0,0,50,0,0,1
"2791","寫題",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2792","影響",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"2793","數位",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"2794","數的",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"2795","模式",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2796","模擬",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2797","樣的",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2798","熟悉",0,0,0,0.000519331401304281,0.00118151828141566,0,0,0,0,94,12,0,2
"2799","確實",0,0,0,0.000379743248558344,0,0,0,0,0,43,0,0,1
"2800","線上",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2801","練到",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2802","衝刺",0,0,0,0.00055634084735325,0,0,0,0,0,63,0,0,1
"2803","課本",0,0,0,0.0011831230724786,0,0,0,0,0,134,0,0,1
"2804","請教",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2805","論的",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2806","論是",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2807","論述",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2808","學了",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2809","學有",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2810","學我",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2811","學是",0,0,0,0.000291437981290128,0,0,0,0,0,33,0,0,1
"2812","導論",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2813","憲法",0,0,0,0.000697606509935785,0,0,0,0,0,79,0,0,1
"2814","整本",0,0,0,0.000344421659121324,0,0,0,0,0,39,0,0,1
"2815","機的",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2816","機率",0,0,0,0.000362082540082605,0,0,0,0,0,41,0,0,1
"2817","歷史",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2818","歷屆",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2819","歷程",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"2820","積分",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2821","興趣",0,0,0,0.000441554369948824,0,0,0,0,0,50,0,0,1
"2822","選考",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2823","錯的",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2824","默寫",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2825","優勢",0,0,0,0.000273776410352982,0,0,0,0,0,31,0,0,1
"2826","幫你",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2827","幫我",0,0,0,0.000397403784552311,0,0,0,0,0,45,0,0,1
"2828","懂的",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2829","應付",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2830","應屆",0,0,0,0.000432724339106397,0,0,0,0,0,49,0,0,1
"2831","戲劇",0,0,0,0.000370912915880957,0,0,0,0,0,42,0,0,1
"2832","檢查",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"2833","檢討",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2834","總是",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2835","總體",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2836","舉例",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2837","講得",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2838","趨勢",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2839","避免",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2840","還在",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2841","還會",0,0,0,0.000300268702071759,0,0,0,0,0,34,0,0,1
"2842","還算",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2843","還蠻",0,0,0,0.000229621728304791,0,0,0,0,0,26,0,0,1
"2844","翻過",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2845","離散",0,0,0,0.000309099379728655,0,0,0,0,0,35,0,0,1
"2846","題一",0,0,0,0.000247283730504229,0,0,0,0,0,28,0,0,1
"2847","題也",0,0,0,0.000415064148067072,0,0,0,0,0,47,0,0,1
"2848","題大",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2849","題來",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2850","題庫",0,0,0,0.00089182877828727,0,0,0,0,0,101,0,0,1
"2851","題時",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2852","題寫",0,0,0,0.000256114666913447,0,0,0,0,0,29,0,0,1
"2853","額外",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"2854","穩定",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2855","識的",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2856","邊的",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2857","關於",0,0,0,0.000953622398292344,0,0,0,0,0,108,0,0,1
"2858","難度",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"2859","難題",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
"2860","願意",0,0,0,0.00032676060567113,0,0,0,0,0,37,0,0,1
"2861","類型",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2862","釋字",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2863","屬於",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2864","聽一",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2865","讀一",0,0,0,0.00038857353811559,0,0,0,0,0,44,0,0,1
"2866","讀了",0,0,0,0.000406233987869332,0,0,0,0,0,46,0,0,1
"2867","讀不",0,0,0,0.000220790662513726,0,0,0,0,0,25,0,0,1
"2868","讀完",0,0,0,0.000741749766379281,0,0,0,0,0,84,0,0,1
"2869","讀到",0,0,0,0.000538681863547251,0,0,0,0,0,61,0,0,1
"2870","讀過",0,0,0,0.000335591153957552,0,0,0,0,0,38,0,0,1
"2871","變得",0,0,0,0.000238452750968151,0,0,0,0,0,27,0,0,1
"2872","體系",0,0,0,0.000203128401546401,0,0,0,0,0,23,0,0,1
"2873","讓人",0,0,0,0.000264945560196224,0,0,0,0,0,30,0,0,1
"2874","蠻多",0,0,0,0.000211959553594136,0,0,0,0,0,24,0,0,1
"2875","Ｑ",0,0,0,0.000282607217384143,0,0,0,0,0,32,0,0,1
