"","word","weight1","weight2","weight3","weight4","weight5","weight6","num1","num2","num3","num4","num5","num6","classnum"
"920","在講",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"921","地方",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"922","多了",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"923","多人",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"924","多學",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"925","好了",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"926","好不",0,0,0,0.000306772861070015,0,0,0,0,0,19,0,0,1
"927","好好",0,0,0,0.000839465220912301,0,0,0,0,0,52,0,0,1
"928","好的",0,0,0,0.00127518773543082,0,0,0,0,0,79,0,0,1
"929","好處",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"930","好就",0,0,0,0.000209902843037651,0,0,0,0,0,13,0,0,1
"931","安排",0,0,0,0.000661918536224864,0,0,0,0,0,41,0,0,1
"932","年的",0,0,0,0.000585820989256674,0,0.00525013522834684,0,0,0,58,0,2,2
"933","成功",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"934","成的",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"935","早點",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"936","有去",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"937","有用",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"938","有多",0,0,0,0.000209902843037651,0,0,0,0,0,13,0,0,1
"939","有好",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"940","有考",0,0,0,0.000758764343453512,0,0,0,0,0,47,0,0,1
"941","有兩",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"942","有很",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"943","有看",0,0,0,0.0005327827244736,0,0,0,0,0,33,0,0,1
"944","有要",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"945","有限",0,0,0,0.000290628218429875,0,0,0,0,0,18,0,0,1
"946","有個",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"947","有時",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"948","有做",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"949","有問",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"950","有這",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"951","有學",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"952","有關",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"953","此時",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"954","考的",0,0,0,0.0010300346609451,0,0.00525013522834684,0,0,0,102,0,2,2
"955","考前",0,0,0,0.00169467317214493,0,0,0,0,0,105,0,0,1
"956","考得",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"957","考場",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"958","考慮",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"959","考題",0,0,0,0.000696890759015699,0,0.00525013522834684,0,0,0,69,0,2,2
"960","自我",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"961","至少",0,0,0,0.00109768382906803,0,0,0,0,0,68,0,0,1
"962","但也",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"963","但不",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"964","但我",0,0,0,0.00137200070449123,0,0,0,0,0,85,0,0,1
"965","作的",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"966","作者",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"967","作品",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"968","作為",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"969","你在",0,0,0,0.0005327827244736,0,0,0,0,0,33,0,0,1
"970","你有",0,0,0,0.000613493687515954,0,0,0,0,0,38,0,0,1
"971","你的",0,0,0,0.00129132359022405,0,0,0,0,0,80,0,0,1
"972","你是",0,0,0,0.000516640099562891,0,0,0,0,0,32,0,0,1
"973","你要",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"974","你們",0,0,0,0.000645777064075346,0,0,0,0,0,40,0,0,1
"975","你想",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"976","你會",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"977","別的",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"978","利用",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"979","即可",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"980","告訴",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"981","完一",0,0,0,0.000629635447840033,0,0,0,0,0,39,0,0,1
"982","完全",0,0,0,0.00100085617200099,0,0,0,0,0,62,0,0,1
"983","完就",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"984","完整",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"985","忘了",0,0,0,0.000516640099562891,0,0,0,0,0,32,0,0,1
"986","忘記",0,0,0,0.000694201048274802,0,0,0,0,0,43,0,0,1
"987","快的",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"988","快速",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"989","我一",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"990","我也",0,0,0,0.000887884018702776,0,0,0,0,0,55,0,0,1
"991","我大",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"992","我不",0,0,0,0.000791045126623837,0,0,0,0,0,49,0,0,1
"993","我去",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"994","我只",0,0,0,0.000710342088180767,0,0,0,0,0,44,0,0,1
"995","我在",0,0,0,0.00125905173665167,0,0,0,0,0,78,0,0,1
"996","我有",0,0,0,0.00169467317214493,0,0,0,0,0,105,0,0,1
"997","我沒",0,0,0,0.000597351783100534,0,0,0,0,0,37,0,0,1
"998","我很",0,0,0,0.000871744563490331,0,0,0,0,0,54,0,0,1
"999","我是",0,0,0,0.00358115433287553,0,0,0,0,0,222,0,0,1
"1000","我看",0,0,0,0.000468211360179813,0,0,0,0,0,29,0,0,1
"1001","我這",0,0,0,0.00074262373576755,0,0,0,0,0,46,0,0,1
"1002","我都",0,0,0,0.00112995856261592,0,0,0,0,0,70,0,0,1
"1003","我就",0,0,0,0.00195276969656936,0,0,0,0,0,121,0,0,1
"1004","我想",0,0,0,0.00098471772506787,0,0,0,0,0,61,0,0,1
"1005","我會",0,0,0,0.000936301520065092,0,0,0,0,0,58,0,0,1
"1006","我當",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1007","我說",0,0,0,0.000516640099562891,0,0,0,0,0,32,0,0,1
"1008","我寫",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1009","我還",0,0,0,0.000548925205280508,0,0,0,0,0,34,0,0,1
"1010","找到",0,0,0,0.000823325333541574,0,0,0,0,0,51,0,0,1
"1011","技巧",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"1012","把每",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1013","把那",0,0,0,0.000209902843037651,0,0,0,0,0,13,0,0,1
"1014","把握",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1015","投資",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"1016","材力",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1017","每一",0,0,0,0.000726482984010825,0,0,0,0,0,45,0,0,1
"1018","每天",0,0,0,0.00124291559388362,0,0,0,0,0,77,0,0,1
"1019","每個",0,0,0,0.00106540851946335,0,0,0,0,0,66,0,0,1
"1020","決定",0,0,0,0.00109768382906803,0,0,0,0,0,68,0,0,1
"1021","沒上",0,0,0,0.000468211360179813,0,0,0,0,0,29,0,0,1
"1022","沒看",0,0,0,0.000468211360179813,0,0,0,0,0,29,0,0,1
"1023","系上",0,0,0,0.000565067541985383,0,0,0,0,0,35,0,0,1
"1024","系的",0,0,0,0.000710342088180767,0,0,0,0,0,44,0,0,1
"1025","系排",0,0,0,0.000694201048274802,0,0,0,0,0,43,0,0,1
"1026","那個",0,0,0,0.000548925205280508,0,0,0,0,0,34,0,0,1
"1027","那時",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1028","那種",0,0,0,0.000597351783100534,0,0,0,0,0,37,0,0,1
"1029","那麼",0,0,0,0.000726482984010825,0,0,0,0,0,45,0,0,1
"1030","那邊",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1031","並不",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"1032","並且",0,0,0,0.00109768382906803,0,0,0,0,0,68,0,0,1
"1033","來一",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1034","來了",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1035","來我",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"1036","來的",0,0,0,0.000823325333541574,0,0,0,0,0,51,0,0,1
"1037","來是",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1038","來看",0,0,0,0.00074262373576755,0,0,0,0,0,46,0,0,1
"1039","來就",0,0,0,0.000468211360179813,0,0,0,0,0,29,0,0,1
"1040","來說",0,0,0,0.00125905173665167,0,0,0,0,0,78,0,0,1
"1041","兩年",0,0,0,0.000516640099562891,0,0,0,0,0,32,0,0,1
"1042","兩個",0,0,0,0.000774904807071283,0,0,0,0,0,48,0,0,1
"1043","其實",0,0,0,0.0026623452513079,0,0,0,0,0,165,0,0,1
"1044","函數",0,0,0,0.000306772861070015,0,0,0,0,0,19,0,0,1
"1045","到一",0,0,0,0.000758764343453512,0,0,0,0,0,47,0,0,1
"1046","到了",0,0,0,0.00111382126784779,0,0,0,0,0,69,0,0,1
"1047","到他",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1048","到有",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1049","到考",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1050","到我",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1051","到底",0,0,0,0.000565067541985383,0,0,0,0,0,35,0,0,1
"1052","到的",0,0,0,0.00145267421949607,0,0,0,0,0,90,0,0,1
"1053","到這",0,0,0,0.000581209734591201,0,0,0,0,0,36,0,0,1
"1054","到學",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1055","取的",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1056","定義",0,0,0,0.000290628218429875,0,0,0,0,0,18,0,0,1
"1057","幸運",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1058","念書",0,0,0,0.00117836958287667,0,0,0,0,0,73,0,0,1
"1059","放在",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"1060","板上",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1061","果不",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1062","法的",0,0,0,0.000581209734591201,0,0,0,0,0,36,0,0,1
"1063","注意",0,0,0,0.000597351783100534,0,0,0,0,0,37,0,0,1
"1064","爬文",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1065","狀況",0,0,0,0.000565067541985383,0,0,0,0,0,35,0,0,1
"1066","的一",0,0,0,0.00117836958287667,0,0,0,0,0,73,0,0,1
"1067","的大",0,0,0,0.000661918536224864,0,0,0,0,0,41,0,0,1
"1068","的不",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1069","的分",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"1070","的心",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"1071","的好",0,0,0,0.000581209734591201,0,0,0,0,0,36,0,0,1
"1072","的自",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"1073","的我",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1074","的系",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1075","的那",0,0,0,0.000887884018702776,0,0,0,0,0,55,0,0,1
"1076","的事",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1077","的兩",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1078","的表",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1079","的很",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"1080","的是",0,0,0,0.00158174435783863,0,0,0,0,0,98,0,0,1
"1081","的差",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"1082","的書",0,0,0,0.00166240851626317,0,0,0,0,0,103,0,0,1
"1083","的專",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"1084","的理",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"1085","的這",0,0,0,0.000468211360179813,0,0,0,0,0,29,0,0,1
"1086","的都",0,0,0,0.000678059864290358,0,0,0,0,0,42,0,0,1
"1087","的最",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1088","的話",0,0,0,0.00230759227876852,0,0,0,0,0,143,0,0,1
"1089","的實",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1090","直接",0,0,0,0.00153334413555932,0,0,0,0,0,95,0,0,1
"1091","社會",0,0,0,0.000839465220912301,0,0,0,0,0,52,0,0,1
"1092","社團",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1093","者的",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1094","花了",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"1095","表現",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1096","近物",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"1097","附上",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1098","非常",0,0,0,0.00166240851626317,0,0,0,0,0,103,0,0,1
"1099","則是",0,0,0,0.000629635447840033,0,0,0,0,0,39,0,0,1
"1100","前有",0,0,0,0.000306772861070015,0,0,0,0,0,19,0,0,1
"1101","前的",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"1102","前面",0,0,0,0.00100085617200099,0,0,0,0,0,62,0,0,1
"1103","前輩",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"1104","建立",0,0,0,0.0005327827244736,0,0,0,0,0,33,0,0,1
"1105","很久",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1106","很大",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1107","很不",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1108","很少",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1109","很多",0,0,0,0.00327493650895893,0,0,0,0,0,203,0,0,1
"1110","很好",0,0,0,0.00108154624627408,0,0,0,0,0,67,0,0,1
"1111","很有",0,0,0,0.000629635447840033,0,0,0,0,0,39,0,0,1
"1112","很快",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"1113","很緊",0,0,0,0.000209902843037651,0,0,0,0,0,13,0,0,1
"1114","很難",0,0,0,0.00106540851946335,0,0,0,0,0,66,0,0,1
"1115","律師",0,0,0,0.000791045126623837,0,0,0,0,0,49,0,0,1
"1116","後也",0,0,0,0.000290628218429875,0,0,0,0,0,18,0,0,1
"1117","後才",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1118","後我",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1119","後來",0,0,0,0.00190437940417915,0,0,0,0,0,118,0,0,1
"1120","後的",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1121","後要",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1122","後面",0,0,0,0.000774904807071283,0,0,0,0,0,48,0,0,1
"1123","後就",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"1124","怎樣",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1125","思考",0,0,0,0.000952440399102494,0,0,0,0,0,59,0,0,1
"1126","思想",0,0,0,0.000565067541985383,0,0,0,0,0,35,0,0,1
"1127","挑戰",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1128","政治",0,0,0,0.000726482984010825,0,0,0,0,0,45,0,0,1
"1129","政策",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1130","是一",0,0,0,0.000694201048274802,0,0,0,0,0,43,0,0,1
"1131","是上",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"1132","是大",0,0,0,0.00074262373576755,0,0,0,0,0,46,0,0,1
"1133","是不",0,0,0,0.000920162496987786,0,0,0,0,0,57,0,0,1
"1134","是分",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1135","是他",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1136","是用",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"1137","是在",0,0,0,0.001323594867863,0,0,0,0,0,82,0,0,1
"1138","是好",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1139","是如",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1140","是有",0,0,0,0.000858427325750819,0,0.00525013522834684,0,0,0,85,0,2,2
"1141","是考",0,0,0,0.000904023329868005,0,0,0,0,0,56,0,0,1
"1142","是你",0,0,0,0.000661918536224864,0,0,0,0,0,41,0,0,1
"1143","是我",0,0,0,0.00158174435783863,0,0,0,0,0,98,0,0,1
"1144","是每",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"1145","是沒",0,0,0,0.000548925205280508,0,0,0,0,0,34,0,0,1
"1146","是非",0,0,0,0.000290628218429875,0,0,0,0,0,18,0,0,1
"1147","是很",0,0,0,0.00074262373576755,0,0,0,0,0,46,0,0,1
"1148","是看",0,0,0,0.000791045126623837,0,0,0,0,0,49,0,0,1
"1149","是重",0,0,0,0.000209902843037651,0,0,0,0,0,13,0,0,1
"1150","是個",0,0,0,0.0005327827244736,0,0,0,0,0,33,0,0,1
"1151","是能",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1152","是做",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1153","是從",0,0,0,0.000807185302112943,0,0,0,0,0,50,0,0,1
"1154","是都",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1155","是想",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"1156","是會",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1157","是對",0,0,0,0.000306772861070015,0,0,0,0,0,19,0,0,1
"1158","是寫",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"1159","是學",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1160","某個",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1161","活動",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1162","流力",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"1163","為了",0,0,0,0.000313148953640543,0,0.00525013522834684,0,0,0,31,0,2,2
"1164","為主",0,0,0,0.000629635447840033,0,0,0,0,0,39,0,0,1
"1165","為考",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1166","為何",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1167","甚麼",0,0,0,0.000710342088180767,0,0,0,0,0,44,0,0,1
"1168","相信",0,0,0,0.000855604964227696,0,0,0,0,0,53,0,0,1
"1169","相當",0,0,0,0.000516640099562891,0,0,0,0,0,32,0,0,1
"1170","相對",0,0,0,0.000678059864290358,0,0,0,0,0,42,0,0,1
"1171","看一",0,0,0,0.000678059864290358,0,0,0,0,0,42,0,0,1
"1172","看完",0,0,0,0.00121064287637255,0,0,0,0,0,75,0,0,1
"1173","看到",0,0,0,0.00200115869405742,0,0,0,0,0,124,0,0,1
"1174","看看",0,0,0,0.00101699447490448,0,0,0,0,0,63,0,0,1
"1175","看過",0,0,0,0.000855604964227696,0,0,0,0,0,53,0,0,1
"1176","研所",0,0,0,0.000710342088180767,0,0,0,0,0,44,0,0,1
"1177","科目",0,0,0,0.000871744563490331,0,0,0,0,0,54,0,0,1
"1178","背景",0,0,0,0.00171080528420582,0,0,0,0,0,106,0,0,1
"1179","英文",0,0,0,0.00367784392605335,0,0,0,0,0,228,0,0,1
"1180","要一",0,0,0,0.000516640099562891,0,0,0,0,0,32,0,0,1
"1181","要去",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1182","要用",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"1183","要在",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1184","要多",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1185","要有",0,0,0,0.000871744563490331,0,0,0,0,0,54,0,0,1
"1186","要你",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1187","要我",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1188","要找",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"1189","要把",0,0,0,0.00074262373576755,0,0,0,0,0,46,0,0,1
"1190","要求",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1191","要的",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1192","要看",0,0,0,0.000613493687515954,0,0,0,0,0,38,0,0,1
"1193","要做",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1194","要會",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1195","要寫",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1196","要讀",0,0,0,0.0005327827244736,0,0,0,0,0,33,0,0,1
"1197","計組",0,0,0,0.00140427054238695,0,0,0,0,0,87,0,0,1
"1198","計概",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1199","計算",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1200","負責",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1201","重要",0,0,0,0.000678059864290358,0,0,0,0,0,42,0,0,1
"1202","重點",0,0,0,0.00145267421949607,0,0,0,0,0,90,0,0,1
"1203","面的",0,0,0,0.000419781323766279,0,0,0,0,0,26,0,0,1
"1204","面對",0,0,0,0.000516640099562891,0,0,0,0,0,32,0,0,1
"1205","修的",0,0,0,0.000242193425643543,0,0,0,0,0,15,0,0,1
"1206","修課",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
"1207","個方",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1208","個月",0,0,0,0.000629635447840033,0,0,0,0,0,39,0,0,1
"1209","個學",0,0,0,0.000209902843037651,0,0,0,0,0,13,0,0,1
"1210","們的",0,0,0,0.000629635447840033,0,0,0,0,0,39,0,0,1
"1211","值得",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1212","剛好",0,0,0,0.000758764343453512,0,0,0,0,0,47,0,0,1
"1213","原本",0,0,0,0.000629635447840033,0,0,0,0,0,39,0,0,1
"1214","原因",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"1215","哪個",0,0,0,0.000468211360179813,0,0,0,0,0,29,0,0,1
"1216","哪裡",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1217","容易",0,0,0,0.0005327827244736,0,0,0,0,0,33,0,0,1
"1218","差異",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1219","拿到",0,0,0,0.000839465220912301,0,0,0,0,0,52,0,0,1
"1220","挫折",0,0,0,0.000209902843037651,0,0,0,0,0,13,0,0,1
"1221","效果",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1222","時有",0,0,0,0.000339061713931376,0,0,0,0,0,21,0,0,1
"1223","時我",0,0,0,0.000468211360179813,0,0,0,0,0,29,0,0,1
"1224","時事",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1225","時的",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"1226","時就",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1227","時期",0,0,0,0.000661918536224864,0,0,0,0,0,41,0,0,1
"1228","書審",0,0,0,0.000226048206417147,0,0,0,0,0,14,0,0,1
"1229","根本",0,0,0,0.000597351783100534,0,0,0,0,0,37,0,0,1
"1230","浪費",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1231","特別",0,0,0,0.00124291559388362,0,0,0,0,0,77,0,0,1
"1232","班上",0,0,0,0.000322917359569524,0,0,0,0,0,20,0,0,1
"1233","班排",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"1234","真正",0,0,0,0.000597351783100534,0,0,0,0,0,37,0,0,1
"1235","矩陣",0,0,0,0.000613493687515954,0,0,0,0,0,38,0,0,1
"1236","能力",0,0,0,0.00074262373576755,0,0,0,0,0,46,0,0,1
"1237","能不",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1238","能在",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"1239","能夠",0,0,0,0.000888712864568584,0,0.00786609503303977,0,0,0,88,0,3,2
"1240","討論",0,0,0,0.000959375969294412,0,0.0156778782749431,0,0,0,95,0,6,2
"1241","訓練",0,0,0,0.000597351783100534,0,0,0,0,0,37,0,0,1
"1242","記得",0,0,0,0.000774904807071283,0,0,0,0,0,48,0,0,1
"1243","財金",0,0,0,0.0005327827244736,0,0,0,0,0,33,0,0,1
"1244","起來",0,0,0,0.00117133880722568,0,0.00525013522834684,0,0,0,116,0,2,2
"1245","配合",0,0,0,0.000290628218429875,0,0,0,0,0,18,0,0,1
"1246","針對",0,0,0,0.000758764343453512,0,0,0,0,0,47,0,0,1
"1247","馬上",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"1248","高中",0,0,0,0.000758764343453512,0,0,0,0,0,47,0,0,1
"1249","高的",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1250","做一",0,0,0,0.000452068158826561,0,0,0,0,0,28,0,0,1
"1251","做了",0,0,0,0.000565067541985383,0,0,0,0,0,35,0,0,1
"1252","做出",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1253","做好",0,0,0,0.000258338500719414,0,0,0,0,0,16,0,0,1
"1254","做的",0,0,0,0.00048435441741857,0,0,0,0,0,30,0,0,1
"1255","做過",0,0,0,0.000371349990252409,0,0,0,0,0,23,0,0,1
"1256","動力",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1257","動機",0,0,0,0.000661918536224864,0,0,0,0,0,41,0,0,1
"1258","務必",0,0,0,0.0004036376900537,0,0,0,0,0,25,0,0,1
"1259","參加",0,0,0,0.000500497330545405,0,0,0,0,0,31,0,0,1
"1260","參考",0,0,0,0.00129132359022405,0,0,0,0,0,80,0,0,1
"1261","唯一",0,0,0,0.000290628218429875,0,0,0,0,0,18,0,0,1
"1262","唸書",0,0,0,0.000645777064075346,0,0,0,0,0,40,0,0,1
"1263","問了",0,0,0,0.000355205924158147,0,0,0,0,0,22,0,0,1
"1264","問你",0,0,0,0.000435924813356241,0,0,0,0,0,27,0,0,1
"1265","問我",0,0,0,0.000855604964227696,0,0,0,0,0,53,0,0,1
"1266","問到",0,0,0,0.000274483431647333,0,0,0,0,0,17,0,0,1
"1267","問的",0,0,0,0.000387493912216735,0,0,0,0,0,24,0,0,1
